#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000252eca2, pid=8004, tid=9376
#
# JRE version: Java(TM) SE Runtime Environment (8.0_45-b15) (build 1.8.0_45-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.45-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 217 C1 java.lang.String.toLowerCase(Ljava/util/Locale;)Ljava/lang/String; (439 bytes) @ 0x000000000252eca2 [0x000000000252e980+0x322]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000020ac5000):  JavaThread "File Watcher" daemon [_thread_in_Java, id=9376, stack(0x0000000022860000,0x0000000022960000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000077bc80000

Registers:
RAX=0x000000000000000b, RBX=0x000000000000000b, RCX=0x000000077b05f960, RDX=0x000000077b85f948
RSP=0x000000002295efa0, RBP=0x000000002295f338, RSI=0x0000000777552918, RDI=0x0000000000610348
R8 =0x0000000777552918, R9 =0x0000000000610348, R10=0x000000005df01bf0, R11=0x0000000000610348
R12=0x0000000000000000, R13=0x000000000252ee1c, R14=0x000000002295ef98, R15=0x0000000020ac5000
RIP=0x000000000252eca2, EFLAGS=0x0000000000010293

Top of Stack: (sp=0x000000002295efa0)
0x000000002295efa0:   000000076cca60c8 0000000700002000
0x000000002295efb0:   000000076cca60c8 00000000024ec35b
0x000000002295efc0:   000000002295f338 00000000024f40dc
0x000000002295efd0:   0000000100000000 000000076cca5ad0
0x000000002295efe0:   000000002295f338 00000000024ec35b
0x000000002295eff0:   000000002295f338 0000000002689914
0x000000002295f000:   0000003400000041 000000077b85f948
0x000000002295f010:   000000000077006f 00000006c18056b8
0x000000002295f020:   000000076d1b1e50 0061034700000000
0x000000002295f030:   000000010000000b 0000000777552918
0x000000002295f040:   0000000200000000 0000000777552918
0x000000002295f050:   000000076ce950a8 000000076ce645d0
0x000000002295f060:   000000077b85f8d8 00000000005839a2
0x000000002295f070:   000000002295f338 0000000002f66cd4
0x000000002295f080:   000000002295f338 00000000024f1044
0x000000002295f090:   000000002295f338 0000000002610524 

Instructions: (pc=0x000000000252eca2)
0x000000000252ec82:   54 24 68 3b 7c 24 70 0f 8d f5 03 00 00 8b 4a 0c
0x000000000252ec92:   48 c1 e1 03 4c 63 cf 3b 79 0c 0f 83 33 05 00 00
0x000000000252eca2:   42 0f b7 4c 49 10 81 f9 00 d8 00 00 0f 8c 0c 00
0x000000000252ecb2:   00 00 81 f9 ff db 00 00 0f 8e 12 00 00 00 41 bb 


Register to memory mapping:

RAX=0x000000000000000b is an unknown value
RBX=0x000000000000000b is an unknown value
RCX=0x000000077b05f960 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000022860000,0x0000000022960000],  sp=0x000000002295efa0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000252eca2


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 Metaspace       used 45021K, capacity 48202K, committed 48552K, reserved 1091584K
  class space    used 6166K, capacity 6764K, committed 6824K, reserved 1048576K
Event: 19148.834 GC heap after
Heap after GC invocations=4865 (full 5):
 PSYoungGen      total 265216K, used 2560K [0x000000076b300000, 0x000000077ba80000, 0x00000007c0000000)
  eden space 260608K, 0% used [0x000000076b300000,0x000000076b300000,0x000000077b180000)
  from space 4608K, 55% used [0x000000077b600000,0x000000077b880010,0x000000077ba80000)
  to   space 4608K, 0% used [0x000000077b180000,0x000000077b180000,0x000000077b600000)
 ParOldGen       total 236032K, used 163482K [0x00000006c1800000, 0x00000006cfe80000, 0x000000076b300000)
  object space 236032K, 69% used [0x00000006c1800000,0x00000006cb7a6ae0,0x00000006cfe80000)
 Metaspace       used 45021K, capacity 48202K, committed 48552K, reserved 1091584K
  class space    used 6166K, capacity 6764K, committed 6824K, reserved 1048576K
}
Event: 19170.315 GC heap before
{Heap before GC invocations=4866 (full 5):
 PSYoungGen      total 265216K, used 263168K [0x000000076b300000, 0x000000077ba80000, 0x00000007c0000000)
  eden space 260608K, 100% used [0x000000076b300000,0x000000077b180000,0x000000077b180000)
  from space 4608K, 55% used [0x000000077b600000,0x000000077b880010,0x000000077ba80000)
  to   space 4608K, 0% used [0x000000077b180000,0x000000077b180000,0x000000077b600000)
 ParOldGen       total 236032K, used 163482K [0x00000006c1800000, 0x00000006cfe80000, 0x000000076b300000)
  object space 236032K, 69% used [0x00000006c1800000,0x00000006cb7a6ae0,0x00000006cfe80000)
 Metaspace       used 45021K, capacity 48202K, committed 48552K, reserved 1091584K
  class space    used 6166K, capacity 6764K, committed 6824K, reserved 1048576K
Event: 19170.318 GC heap after
Heap after GC invocations=4866 (full 5):
 PSYoungGen      total 265216K, used 2816K [0x000000076b300000, 0x000000077bb00000, 0x00000007c0000000)
  eden space 260608K, 0% used [0x000000076b300000,0x000000076b300000,0x000000077b180000)
  from space 4608K, 61% used [0x000000077b180000,0x000000077b440010,0x000000077b600000)
  to   space 4608K, 0% used [0x000000077b680000,0x000000077b680000,0x000000077bb00000)
 ParOldGen       total 236032K, used 163482K [0x00000006c1800000, 0x00000006cfe80000, 0x000000076b300000)
  object space 236032K, 69% used [0x00000006c1800000,0x00000006cb7a6ae0,0x00000006cfe80000)
 Metaspace       used 45021K, capacity 48202K, committed 48552K, reserved 1091584K
  class space    used 6166K, capacity 6764K, committed 6824K, reserved 1048576K
}
Event: 19192.222 GC heap before
{Heap before GC invocations=4867 (full 5):
 PSYoungGen      total 265216K, used 263424K [0x000000076b300000, 0x000000077bb00000, 0x00000007c0000000)
  eden space 260608K, 100% used [0x000000076b300000,0x000000077b180000,0x000000077b180000)
  from space 4608K, 61% used [0x000000077b180000,0x000000077b440010,0x000000077b600000)
  to   space 4608K, 0% used [0x000000077b680000,0x000000077b680000,0x000000077bb00000)
 ParOldGen       total 236032K, used 163482K [0x00000006c1800000, 0x00000006cfe80000, 0x000000076b300000)
  object space 236032K, 69% used [0x00000006c1800000,0x00000006cb7a6ae0,0x00000006cfe80000)
 Metaspace       used 45021K, capacity 48202K, committed 48552K, reserved 1091584K
  class space    used 6166K, capacity 6764K, committed 6824K, reserved 1048576K
Event: 19192.225 GC heap after
Heap after GC invocations=4867 (full 5):
 PSYoungGen      total 265728K, used 2944K [0x000000076b300000, 0x000000077bb00000, 0x00000007c0000000)
  eden space 261120K, 0% used [0x000000076b300000,0x000000076b300000,0x000000077b200000)
  from space 4608K, 63% used [0x000000077b680000,0x000000077b960010,0x000000077bb00000)
  to   space 4608K, 0% used [0x000000077b200000,0x000000077b200000,0x000000077b680000)
 ParOldGen       total 236032K, used 163482K [0x00000006c1800000, 0x00000006cfe80000, 0x000000076b300000)
  object space 236032K, 69% used [0x00000006c1800000,0x00000006cb7a6ae0,0x00000006cfe80000)
 Metaspace       used 45021K, capacity 48202K, committed 48552K, reserved 1091584K
  class space    used 6166K, capacity 6764K, committed 6824K, reserved 1048576K
}
Event: 19211.767 GC heap before
{Heap before GC invocations=4868 (full 5):
 PSYoungGen      total 265728K, used 264064K [0x000000076b300000, 0x000000077bb00000, 0x00000007c0000000)
  eden space 261120K, 100% used [0x000000076b300000,0x000000077b200000,0x000000077b200000)
  from space 4608K, 63% used [0x000000077b680000,0x000000077b960010,0x000000077bb00000)
  to   space 4608K, 0% used [0x000000077b200000,0x000000077b200000,0x000000077b680000)
 ParOldGen       total 236032K, used 163482K [0x00000006c1800000, 0x00000006cfe80000, 0x000000076b300000)
  object space 236032K, 69% used [0x00000006c1800000,0x00000006cb7a6ae0,0x00000006cfe80000)
 Metaspace       used 45021K, capacity 48202K, committed 48552K, reserved 1091584K
  class space    used 6166K, capacity 6764K, committed 6824K, reserved 1048576K
Event: 19211.769 GC heap after
Heap after GC invocations=4868 (full 5):
 PSYoungGen      total 265728K, used 3952K [0x000000076b300000, 0x000000077bc80000, 0x00000007c0000000)
  eden space 261120K, 0% used [0x000000076b300000,0x000000076b300000,0x000000077b200000)
  from space 4608K, 85% used [0x000000077b200000,0x000000077b5dc020,0x000000077b680000)
  to   space 5120K, 0% used [0x000000077b780000,0x000000077b780000,0x000000077bc80000)
 ParOldGen       total 236032K, used 163482K [0x00000006c1800000, 0x00000006cfe80000, 0x000000076b300000)
  object space 236032K, 69% used [0x00000006c1800000,0x00000006cb7a6ae0,0x00000006cfe80000)
 Metaspace       used 45021K, capacity 48202K, committed 48552K, reserved 1091584K
  class space    used 6166K, capacity 6764K, committed 6824K, reserved 1048576K
}
Event: 19232.572 GC heap before
{Heap before GC invocations=4869 (full 5):
 PSYoungGen      total 265728K, used 265072K [0x000000076b300000, 0x000000077bc80000, 0x00000007c0000000)
  eden space 261120K, 100% used [0x000000076b300000,0x000000077b200000,0x000000077b200000)
  from space 4608K, 85% used [0x000000077b200000,0x000000077b5dc020,0x000000077b680000)
  to   space 5120K, 0% used [0x000000077b780000,0x000000077b780000,0x000000077bc80000)
 ParOldGen       total 236032K, used 163482K [0x00000006c1800000, 0x00000006cfe80000, 0x000000076b300000)
  object space 236032K, 69% used [0x00000006c1800000,0x00000006cb7a6ae0,0x00000006cfe80000)
 Metaspace       used 45021K, capacity 48202K, committed 48552K, reserved 1091584K
  class space    used 6166K, capacity 6764K, committed 6824K, reserved 1048576K
Event: 19232.574 GC heap after
Heap after GC invocations=4869 (full 5):
 PSYoungGen      total 266752K, used 3072K [0x000000076b300000, 0x000000077bc80000, 0x00000007c0000000)
  eden space 261632K, 0% used [0x000000076b300000,0x000000076b300000,0x000000077b280000)
  from space 5120K, 60% used [0x000000077b780000,0x000000077ba80010,0x000000077bc80000)
  to   space 5120K, 0% used [0x000000077b280000,0x000000077b280000,0x000000077b780000)
 ParOldGen       total 236032K, used 163490K [0x00000006c1800000, 0x00000006cfe80000, 0x000000076b300000)
  object space 236032K, 69% used [0x00000006c1800000,0x00000006cb7a8ae0,0x00000006cfe80000)
 Metaspace       used 45021K, capacity 48202K, committed 48552K, reserved 1091584K
  class space    used 6166K, capacity 6764K, committed 6824K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 430.031 Thread 0x0000000020acb800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000771a58ce0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 430.031 Thread 0x0000000020acb800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000771a5b758) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 430.031 Thread 0x0000000020acb800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000771a5fde0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 517.965 Thread 0x0000000020ac9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000076d5b5800) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 517.974 Thread 0x0000000020ac9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000076d650260) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 517.974 Thread 0x0000000020ac9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000076d655660) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 517.975 Thread 0x0000000020ac9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000076d657578) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 517.976 Thread 0x0000000020ac9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000076d669530) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 526.935 Thread 0x0000000020ac8000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000007741d81b8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\runtime\reflection.cpp, line 1080]
Event: 3107.117 Thread 0x0000000020b1b800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000076c7ed950) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]

Events (10 events):
Event: 19234.205 loading class java/text/CharacterIterator done
Event: 19234.205 loading class java/text/StringCharacterIterator done
Event: 19234.209 loading class java/lang/CharacterData01
Event: 19234.209 loading class java/lang/CharacterData01 done
Event: 19234.221 loading class java/lang/CharacterData02
Event: 19234.221 loading class java/lang/CharacterData02 done
Event: 19234.229 loading class java/lang/CharacterDataUndefined
Event: 19234.229 loading class java/lang/CharacterDataUndefined done
Event: 19234.243 loading class java/lang/CharacterData0E
Event: 19234.243 loading class java/lang/CharacterData0E done


Dynamic libraries:
0x000000013f310000 - 0x000000013f347000 	C:\CGBSoft\First\jdk1.8.0_45\bin\javaw.exe
0x0000000076d00000 - 0x0000000076e9f000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076be0000 - 0x0000000076cff000 	C:\Windows\system32\kernel32.dll
0x000007fefcbc0000 - 0x000007fefcc2a000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefd3d0000 - 0x000007fefd4ab000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefd050000 - 0x000007fefd0ef000 	C:\Windows\system32\msvcrt.dll
0x000007fefd600000 - 0x000007fefd61f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefee90000 - 0x000007fefefbc000 	C:\Windows\system32\RPCRT4.dll
0x0000000076ae0000 - 0x0000000076bda000 	C:\Windows\system32\USER32.dll
0x000007fefd4b0000 - 0x000007fefd517000 	C:\Windows\system32\GDI32.dll
0x000007fefd3c0000 - 0x000007fefd3ce000 	C:\Windows\system32\LPK.dll
0x000007fefedc0000 - 0x000007fefee8a000 	C:\Windows\system32\USP10.dll
0x000007fefb190000 - 0x000007fefb384000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007fefd520000 - 0x000007fefd591000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefefc0000 - 0x000007fefefee000 	C:\Windows\system32\IMM32.DLL
0x000007fefcdb0000 - 0x000007fefceb9000 	C:\Windows\system32\MSCTF.dll
0x0000000060f70000 - 0x0000000061042000 	C:\CGBSoft\First\jdk1.8.0_45\jre\bin\msvcr100.dll
0x000000005d710000 - 0x000000005df93000 	C:\CGBSoft\First\jdk1.8.0_45\jre\bin\server\jvm.dll
0x000007fef14b0000 - 0x000007fef14b9000 	C:\Windows\system32\WSOCK32.dll
0x000007fefe7e0000 - 0x000007fefe82d000 	C:\Windows\system32\WS2_32.dll
0x000007fefcf60000 - 0x000007fefcf68000 	C:\Windows\system32\NSI.dll
0x000007fef9b30000 - 0x000007fef9b6b000 	C:\Windows\system32\WINMM.dll
0x000007fefba90000 - 0x000007fefba9c000 	C:\Windows\system32\VERSION.dll
0x0000000076eb0000 - 0x0000000076eb7000 	C:\Windows\system32\PSAPI.DLL
0x0000000060b10000 - 0x0000000060b1f000 	C:\CGBSoft\First\jdk1.8.0_45\jre\bin\verify.dll
0x0000000060950000 - 0x0000000060979000 	C:\CGBSoft\First\jdk1.8.0_45\jre\bin\java.dll
0x0000000060910000 - 0x0000000060926000 	C:\CGBSoft\First\jdk1.8.0_45\jre\bin\zip.dll
0x000007fefd850000 - 0x000007fefe5da000 	C:\Windows\system32\SHELL32.dll
0x000007fefe5e0000 - 0x000007fefe7dc000 	C:\Windows\system32\ole32.dll
0x000007fefc9d0000 - 0x000007fefc9df000 	C:\Windows\system32\profapi.dll
0x0000000060c70000 - 0x0000000060c7d000 	C:\CGBSoft\First\jdk1.8.0_45\jre\bin\management.dll
0x0000000060930000 - 0x000000006094a000 	C:\CGBSoft\First\jdk1.8.0_45\jre\bin\net.dll
0x000007fefc110000 - 0x000007fefc165000 	C:\Windows\system32\mswsock.dll
0x000007fefc100000 - 0x000007fefc107000 	C:\Windows\System32\wship6.dll
0x0000000060730000 - 0x0000000060741000 	C:\CGBSoft\First\jdk1.8.0_45\jre\bin\nio.dll
0x000007fefa590000 - 0x000007fefa5a5000 	C:\Windows\system32\NLAapi.dll
0x000007fef7280000 - 0x000007fef7295000 	C:\Windows\system32\napinsp.dll
0x000007fef7260000 - 0x000007fef7279000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefbf90000 - 0x000007fefbfeb000 	C:\Windows\system32\DNSAPI.dll
0x000007fef7200000 - 0x000007fef720b000 	C:\Windows\System32\winrnr.dll
0x000007fefbb60000 - 0x000007fefbb67000 	C:\Windows\System32\wshtcpip.dll
0x000007fef98f0000 - 0x000007fef9917000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fef98e0000 - 0x000007fef98eb000 	C:\Windows\system32\WINNSI.DLL
0x000007fef65a0000 - 0x000007fef65a8000 	C:\Windows\system32\rasadhlp.dll
0x000007fef96e0000 - 0x000007fef9733000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefc170000 - 0x000007fefc188000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefbe70000 - 0x000007fefbeb7000 	C:\Windows\system32\rsaenh.dll
0x000007fefcd70000 - 0x000007fefcd8e000 	C:\Windows\system32\USERENV.dll
0x000007fefc870000 - 0x000007fefc87f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fef9140000 - 0x000007fef9151000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fef9470000 - 0x000007fef9488000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fef5e40000 - 0x000007fef5f65000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=53314 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -Xverify:none -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=CGB-DB-SYS-V3.01 -Dfile.encoding=UTF-8 
java_command: com.cy.Application --spring.output.ansi.enabled=always
java_class_path (initial): D:\TCGBIII\TCGB1910WORKSP\CGB-DB-SYS-V3.01\target\classes;C:\Users\Administrator\.m3\repository\org\springframework\boot\spring-boot-starter-actuator\2.2.2.RELEASE\spring-boot-starter-actuator-2.2.2.RELEASE.jar;C:\Users\Administrator\.m3\repository\org\springframework\boot\spring-boot-starter\2.2.2.RELEASE\spring-boot-starter-2.2.2.RELEASE.jar;C:\Users\Administrator\.m3\repository\org\springframework\boot\spring-boot-starter-logging\2.2.2.RELEASE\spring-boot-starter-logging-2.2.2.RELEASE.jar;C:\Users\Administrator\.m3\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\Administrator\.m3\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\Administrator\.m3\repository\org\apache\logging\log4j\log4j-to-slf4j\2.12.1\log4j-to-slf4j-2.12.1.jar;C:\Users\Administrator\.m3\repository\org\apache\logging\log4j\log4j-api\2.12.1\log4j-api-2.12.1.jar;C:\Users\Administrator\.m3\repository\org\slf4j\jul-to-slf4j\1.7.29\jul-to-slf4j-1.7.29.jar;C:\Users\Administrator\.m3\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\Administrator\.m3\repository\org\yaml\snakeyaml\1.25\snakeyaml-1.25.jar;C:\Users\Administrator\.m3\repository\org\springframework\boot\spring-boot-actuator-autoconfigure\2.2.2.RELEASE\spring-boot-actuator-autoconfigure-2.2.2.RELEASE.jar;C:\Users\Administrator\.m3\repository\org\springframework\boot\spring-boot-actuator\2.2.2.RELEASE\spring-boot-actuator-2.2.2.RELEASE.jar;C:\Users\Administrator\.m3\repository\com\fasterxml\jackson\core\jackson-databind\2.10.1\jackson-databind-2.10.1.jar;C:\Users\Administrator\.m3\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.1\jackson-annotations-2.10.1.jar;C:\Users\Administrator\.m3\repository\com\fasterxml\jackson\core\jackson-core\2.10.1\jackson-core-2.10.1.jar;C:\Users\Administrator\.m3\repository\org\springframework\spring-context\5.2.2.RELEASE\spring-context-5.2.2.RELEASE.jar;C:\
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\CGBSoft\First\jdk1.8.0_45
PATH=C:/CGBSoft/First/jdk1.8.0_45/bin/../jre/bin/server;C:/CGBSoft/First/jdk1.8.0_45/bin/../jre/bin;C:/CGBSoft/First/jdk1.8.0_45/bin/../jre/lib/amd64;C:\CGBSoft\First\jdk1.8.0_45\bin;C:\CGBSoft\Second\Mysql\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files (x86)\MyDrivers\DriverGenius;C:\Program Files (x86)\MyDrivers\DriverGenius\ksoft;D:\TCGBIII\TCGBIIITOOLS\sts-4.5.0.RELEASE;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.24384)

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 16675036k(11072740k free), swap 33348168k(26058568k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.45-b02) for windows-amd64 JRE (1.8.0_45-b15), built on Apr 30 2015 12:40:44 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Jan 08 14:46:40 2020
elapsed time: 19234 seconds (0d 5h 20m 34s)

